"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","should_return_nothing_when_exception_is_raised","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","exception_utils_tests","",""
"","0","should_match","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
"","0","should_iterable_reader_reads_chunks","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","file_utils_tests","",""
"","0","should_raise_invalid_exception","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","object_utils_tests","",""
"","113","should_extract_files_from_tar","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","file_utils_tests","",""
"","0","should_match_stream_containing_every","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
"","0","should_assert_defaults","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","SelfTests","self_tests","",""
"","0","should_return_value_when_no_exception_occurs","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","exception_utils_tests","",""
"","0","should_validate_all","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","stream_utils_tests","",""
"","0","should_stream_file_reads_file","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","file_utils_tests","",""
"","0","should_adapt_sequence","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
"","0","should_collect","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","stream_utils_tests","",""
"","1","should_enforce_immutability_with_dataclass","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","object_utils_tests","",""
"","0","should_not_stream","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","stream_utils_tests","",""
"","4","should_decompress_xz_stream","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","file_utils_tests","",""
"","0","should_match_all_in_iterator","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
"","0","should_match_contains_string_ignoring_case","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
"","0","should_preserve_signature","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","logger_tests","",""
"","1","should_match_within_dates[test_date0-start_date0-end_date0]","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
"","0","should_render_object","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","string_utils_tests","",""
"","2","should_convert_to_dict_and_flatten","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","object_utils_tests","",""
"","0","should_enforce_immutability","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","object_utils_tests","",""
"","1019","should_publish_and_consume","qa-pytest-examples.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:15 UTC 2025","RabbitMqSelfTests","rabbitmq_self_tests","",""
"","0","should_adapt_iterator","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
"","0","should_match_iterator_yielding","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
"","0","should_adapt_object","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
"","1","should_return_none_when_swallow_decorator_and_exception","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","exception_utils_tests","",""
"","1","should_match_properties","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
"Test that a traced assertion passes (decorator coverage).","0","should_assert_true","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","SelfTests","self_tests","",""
"","1","should_trace","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","logger_tests","",""
"","1","should_fail","qa-pytest-commons.tests","Tue Jun 10 06:29:15 UTC 2025","passed","Tue Jun 10 06:29:15 UTC 2025","BddScenarioTests","bdd_scenario_tests","",""
"demonstrates lazy consumption","0","should_stream0","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","stream_utils_tests","",""
"Test that print statement works (placeholder/self-test).","0","should_print","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","SelfTests","self_tests","",""
"","0","should_match_item_in_iterator","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
"","0","should_log_entry_and_exit_with_traced_decorator","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","logger_tests","",""
"","1","should_raise_exception","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","object_utils_tests","",""
"","1","should_assert_from_tuple_with_vanilla_class","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","tuple_utils_tests","",""
"","6002","should_repeat","qa-pytest-commons.tests","Tue Jun 10 06:29:21 UTC 2025","passed","Tue Jun 10 06:29:27 UTC 2025","BddScenarioTests","bdd_scenario_tests","",""
"","0","should_support_immutability","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","object_utils_tests","",""
"
Proves than iterators/streams are lazily consumed, in this case Foo(other)
is not verified at all. If the items are yielded from a communication
channel or file, it means skipping unnecessary items.
","1","should_adapt_stream","qa-testing-utils.tests","Tue Jun 10 06:29:14 UTC 2025","passed","Tue Jun 10 06:29:14 UTC 2025","","matchers_tests","",""
